State,Campaigns,Status,Type,Targeting,Campaign bidding strategy,Start date,End date,Portfolio,Budget(USD),Top-of-search IS,Cost type,Impressions,Clicks,CTR,Spend(USD),CPC(USD),DPV,Orders,Sales(USD),ACOS,ROAS,NTB orders,% of orders NTB,NTB sales(USD),% of sales NTB,Viewable impressions,VCPM(USD),Video first quartile,Video midpoint,Video third quartile,Video complete,Video unmute,VTR,vCTR,CPM(USD)
ENABLED,76TT24NUS1R8-4G_Manual,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,4/26/18,,Low DDR4 Sodimm,1.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,35MCM6008-480G.N_manual,CAMPAIGN_ARCHIVED,SP,MANUAL,Dynamic bids - down only,5/17/18,,5-SSD Ads,2.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,76HN21NUS1R8-8G_AUTO,CAMPAIGN_ARCHIVED,SP,AUTOMATIC,Dynamic bids - down only,5/15/18,,Low DDR4 Desktop,5.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,35MCM6008-480G.N_auto,CAMPAIGN_ARCHIVED,SP,AUTOMATIC,Dynamic bids - down only,5/17/18,,5-SSD Ads,2.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
PAUSED,30TT2535C-120G,CAMPAIGN_PAUSED,SP,AUTOMATIC,Dynamic bids - down only,5/30/18,,5-SSD Ads,2.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
PAUSED,30TT2535C-120G_manual,CAMPAIGN_PAUSED,SP,MANUAL,Dynamic bids - down only,5/30/18,,5-SSD Ads,2.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,70HN26ER8R4-128G_auto,CAMPAIGN_ARCHIVED,SP,AUTOMATIC,Dynamic bids - down only,6/13/18,,,4.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,70HN26ER8R4-128G_manual,CAMPAIGN_ARCHIVED,SP,MANUAL,Dynamic bids - down only,6/13/18,,,4.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,70HN21EU2R8-16G_AUTO,CAMPAIGN_ARCHIVED,SP,AUTOMATIC,Dynamic bids - down only,6/18/18,,Low Server,5.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,70HN21EU2R8-16G_Manual,CAMPAIGN_ARCHIVED,SP,MANUAL,Dynamic bids - down only,6/18/18,,Low Server,5.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,76HN26NUS1R16-4G_manual,CAMPAIGN_ARCHIVED,SP,MANUAL,Dynamic bids - down only,6/20/18,,Low DDR4 Desktop,1.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,76HN26NUS1R16-4G_auto,CAMPAIGN_ARCHIVED,SP,AUTOMATIC,Dynamic bids - down only,6/20/18,,Low DDR4 Desktop,5.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,70HN21ER1R4-8G_Auto,CAMPAIGN_ARCHIVED,SP,AUTOMATIC,Dynamic bids - down only,7/2/18,,Low Server,5.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,70HN24ER2R4-16G_auto,CAMPAIGN_ARCHIVED,SP,AUTOMATIC,Dynamic bids - down only,7/2/18,,Low Server,1.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,70HN24ER2R4-16G_manual,CAMPAIGN_ARCHIVED,SP,MANUAL,Dynamic bids - down only,7/2/18,,Low Server,1.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,70HN21ER1R4-8G_manual,CAMPAIGN_ARCHIVED,SP,MANUAL,Dynamic bids - down only,7/2/18,,Low Server,5.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,70HN21ER2R4-32G_Manual,CAMPAIGN_ARCHIVED,SP,MANUAL,Dynamic bids - down only,7/12/18,,Low Server,5.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,70HN21ER2R4-32G,CAMPAIGN_ARCHIVED,SP,AUTOMATIC,Dynamic bids - down only,7/12/18,,Low Server,5.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,Advertise Catalog,CAMPAIGN_ARCHIVED,SP,AUTOMATIC,Dynamic bids - down only,8/9/18,,,165.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,Advertise Excess FBA Inventory,CAMPAIGN_ARCHIVED,SP,AUTOMATIC,Dynamic bids - down only,8/9/18,,,10.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,Advertise Items with Low Traffic,CAMPAIGN_ARCHIVED,SP,AUTOMATIC,Dynamic bids - down only,8/9/18,,,75.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,Advertise New Products,CAMPAIGN_ARCHIVED,SP,AUTOMATIC,Dynamic bids - down only,8/9/18,,,40.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,Advertise Top Selling Items,CAMPAIGN_ARCHIVED,SP,AUTOMATIC,Dynamic bids - down only,8/9/18,,,30.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,70HN24ER2R4-32G-Manual,CAMPAIGN_ARCHIVED,SP,MANUAL,Dynamic bids - down only,8/24/18,,Low Server,5.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,70HN16ER4R4-32G-Manual,CAMPAIGN_ARCHIVED,SP,MANUAL,Dynamic bids - down only,8/24/18,,Low Server,5.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,70HN16ER4R4-32G,CAMPAIGN_ARCHIVED,SP,AUTOMATIC,Dynamic bids - down only,8/24/18,,Low Server,5.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,76TT21NUS2R8-16G-Manual,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,8/24/18,,Low DDR4 Sodimm,1.00,<5%,CPC,292,1,0.0034,0.05,0.05,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,76HN26NUS1R8-8G-Manual,CAMPAIGN_ARCHIVED,SP,MANUAL,Dynamic bids - down only,8/24/18,,Low DDR4 Desktop,1.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,75TT24NU1R8-4G,CAMPAIGN_STATUS_ENABLED,SP,AUTOMATIC,Dynamic bids - down only,8/24/18,,Low DDR4 Desktop,1.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,75TT24NU1R8-4G-Manual,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,8/24/18,,Low DDR4 Desktop,1.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,75TT26NU2R8-16G,CAMPAIGN_STATUS_ENABLED,SP,AUTOMATIC,Dynamic bids - down only,8/24/18,,Low DDR4 Desktop,1.00,<5%,CPC,4573,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,75TT26NU2R8-16G-Manual,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,8/24/18,,Low DDR4 Desktop,3.00,<5%,CPC,6717,7,0.001,2.70,0.39,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,76TT21NUS2R8-16G,CAMPAIGN_STATUS_ENABLED,SP,AUTOMATIC,Dynamic bids - down only,8/24/18,,Low DDR4 Sodimm,1.00,<5%,CPC,2273,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,76HN26NUS1R8-8G,CAMPAIGN_ARCHIVED,SP,AUTOMATIC,Dynamic bids - down only,8/24/18,,Low DDR4 Desktop,5.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,73SM16ERVL2R4-16GH,CAMPAIGN_ARCHIVED,SP,AUTOMATIC,Dynamic bids - down only,8/24/18,,Low Server,1.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,73SM16ERVL2R4-16GH-Manual,CAMPAIGN_ARCHIVED,SP,MANUAL,Dynamic bids - down only,8/24/18,,Low Server,1.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,70HN24EU1R8-8G,CAMPAIGN_ARCHIVED,SP,AUTOMATIC,Dynamic bids - down only,8/24/18,,Low Server,5.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,70HN24EU1R8-8G-Manual,CAMPAIGN_ARCHIVED,SP,MANUAL,Dynamic bids - down only,8/24/18,,Low Server,5.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,70HN24ER2R4-32G,CAMPAIGN_ARCHIVED,SP,AUTOMATIC,Dynamic bids - down only,8/24/18,,Low Server,5.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,75TT26NU1R8-8G-Manual,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,9/17/18,,4-NP61 Ads,2.00,<5%,CPC,781,2,0.0026,1.50,0.75,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,76TT26NUS2R8-16G,OUT_OF_BUDGET,SP,AUTOMATIC,Dynamic bids - down only,9/14/18,,3-NP66 Ads,3.00,<5%,CPC,5115,5,0.001,3.87,0.77,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,76TT26NUS2R8-16G-Manual,OUT_OF_BUDGET,SP,MANUAL,Dynamic bids - down only,9/14/18,,3-NP66 Ads,3.00,<5%,CPC,2510,9,0.0036,6.05,0.67,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,70HN16ER4R4-32GH,CAMPAIGN_ARCHIVED,SP,AUTOMATIC,Dynamic bids - down only,10/26/18,,Low Server,1.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,70HN16ER4R4-32GH-Manual,CAMPAIGN_ARCHIVED,SP,MANUAL,Dynamic bids - down only,10/26/18,,Low Server,1.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,Advertise Seasonal Products,CAMPAIGN_ARCHIVED,SP,AUTOMATIC,Dynamic bids - down only,11/15/18,,,100.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,76TT16NUSL2R8-8G_Product_Bid Not Default,CAMPAIGN_ARCHIVED,SP,MANUAL,Dynamic bids - down only,12/17/18,,Low Product Ads,1.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,75TT16NUL2R8-8G_Product,CAMPAIGN_ARCHIVED,SP,MANUAL,Dynamic bids - down only,12/17/18,,Low DDR4 Sodimm,5.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,75TT24NU1R8-8G_Product,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,12/20/18,,Low Product Ads,1.00,<5%,CPC,1701,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,78AP13NUS2R8-8G_Product,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,12/20/18,,Low Product Ads,1.00,<5%,CPC,219,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,76TT24NUS1R8-8G_Product,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,12/20/18,,Low Product Ads,1.00,<5%,CPC,649,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,75TT21NU1R8-4G_Product,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,12/20/18,,Low Product Ads,1.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,78AP26NUS1R8-8G,CAMPAIGN_STATUS_ENABLED,SP,AUTOMATIC,Dynamic bids - down only,12/27/18,,78AP26 Group,1.00,<5%,CPC,77,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,75TT24NU1R8-4G_Product,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,12/20/18,,Low Product Ads,1.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,78AP18NUSL2R8-8G_Product,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,12/21/18,,Low Product Ads,1.00,<5%,CPC,183,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,78AP13NUS2R8-4G_Product,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,12/20/18,,Low Product Ads,1.00,<5%,CPC,194,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,75TT16NUL2R8-4G_Product,CAMPAIGN_ARCHIVED,SP,MANUAL,Dynamic bids - down only,12/19/18,,Low DDR4 Sodimm,5.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,75TT21NU1R8-8G_Product,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,12/20/18,,Low Product Ads,1.00,<5%,CPC,881,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,76TT21NUS2R8-16G_Product,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,12/20/18,,Low Product Ads,1.00,<5%,CPC,465,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,76TT21NUS1R8-8G_Product,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,12/20/18,,Low Product Ads,1.00,<5%,CPC,332,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,75TT21NU1R8-4G_Product,CAMPAIGN_ARCHIVED,SP,MANUAL,Dynamic bids - down only,12/19/18,,Low DDR4 Sodimm,5.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,75TT26NU2R8-16G_Product,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,12/20/18,,Low Product Ads,1.00,<5%,CPC,3577,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,76TT24NUS1R8-4G_Product,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,12/20/18,,Low Product Ads,1.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,75TT13NU2R8-8G_Product,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,12/20/18,,Low Product Ads,1.00,<5%,CPC,1438,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,75TT13NU2R8-4G-Product,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,12/19/18,,Low Product Ads,1.00,<5%,CPC,432,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,78AP16NUSL2R8-4G_Product,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,12/20/18,,Low Product Ads,1.00,<5%,CPC,154,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,75TT16NUL2R8-4G_Product,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,12/20/18,,Low Product Ads,1.00,<5%,CPC,325,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,76TT21NUS1R8-4G_Product,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,12/20/18,,Low Product Ads,1.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,78AP10NUS2R8-4G_Product,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,12/20/18,,Low Product Ads,1.00,<5%,CPC,596,1,0.0017,0.04,0.04,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,75TT13NU2R8-8G_Product,CAMPAIGN_ARCHIVED,SP,MANUAL,Dynamic bids - down only,12/19/18,,Low DDR4 Sodimm,5.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,78AP24NUS2R8-16G_Product,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,12/21/18,,Low Product Ads,1.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,78AP16NUSL2R8-8G_Product,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,12/21/18,,Low Product Ads,1.00,<5%,CPC,866,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,75TT16NUL2R8-8G_Product,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,12/20/18,,Low Product Ads,1.00,<5%,CPC,1240,1,0.0008,0.05,0.05,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,75TT24NU2R8-16G_Product,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,12/20/18,,Low Product Ads,1.00,<5%,CPC,2416,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,75TT26NU1R8-8G_Product,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,12/20/18,,Low Product Ads,1.00,<5%,CPC,846,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,76TT24NUS2R8-16G_Product,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,12/20/18,,Low Product Ads,1.00,<5%,CPC,3534,5,0.0014,0.23,0.05,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,75TT21NU2R8-16G_Product,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,12/20/18,,Low Product Ads,1.00,<5%,CPC,973,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,78AP24NUS1R8-8G_Product,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,12/21/18,,Low Product Ads,1.00,<5%,CPC,158,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,76TT16NUSL2R8-4G_Product,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,12/20/18,,Low Product Ads,1.00,<5%,CPC,282,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,76TT26NUS2R8-16G_Product,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,12/20/18,,Low Product Ads,1.00,<5%,CPC,1307,2,0.0015,0.08,0.04,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,76TT13NUS2R8-4G_Product,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,12/20/18,,Low Product Ads,1.00,<5%,CPC,442,2,0.0045,0.80,0.40,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,76TT13NUS2R8-8G_Product,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,12/20/18,,Low Product Ads,1.00,<5%,CPC,1045,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,78AP10NUS2R8-8G _Product,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,12/20/18,,Low Product Ads,1.00,<5%,CPC,479,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,78AP26NUS1R8-8G_Manual,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,12/27/18,,Low DDR4 Sodimm,1.00,<5%,CPC,68,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,78AP26NUS2R8-16G_Manual,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,12/27/18,,78AP26 Group,1.00,<5%,CPC,644,2,0.0031,1.50,0.75,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,70HN26ER1R8-8G,CAMPAIGN_ARCHIVED,SP,AUTOMATIC,Dynamic bids - down only,2/1/19,,Low Server,1.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,70HN26ER1R8-8G_Manual,CAMPAIGN_ARCHIVED,SP,MANUAL,Dynamic bids - down only,2/1/19,,Low Server,1.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
PAUSED,73TT24ER2R4-32G,CAMPAIGN_PAUSED,SP,AUTOMATIC,Dynamic bids - down only,2/1/19,,,1.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
PAUSED,73TT24ER2R4-32G_Manual,CAMPAIGN_PAUSED,SP,MANUAL,Dynamic bids - down only,2/1/19,,,1.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,71TT24EU2R8-16G_Manual,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,2/14/19,,Low Server,1.00,<5%,CPC,3848,1,0.0003,0.40,0.40,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,71TT24EU2R8-16G,CAMPAIGN_STATUS_ENABLED,SP,AUTOMATIC,Dynamic bids - down only,2/14/19,,Low Server,1.00,<5%,CPC,247,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,75TT32NU1R8NX-8G,OUT_OF_BUDGET,SP,AUTOMATIC,Dynamic bids - down only,2/25/19,,Low DDR4 Desktop,1.00,<5%,CPC,543,2,0.0037,1.40,0.70,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,79HN26EUS1R8-8G_Manual,CAMPAIGN_ARCHIVED,SP,MANUAL,Dynamic bids - down only,2/15/19,,Low Server,1.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,79HN26EUS1R8-8G,CAMPAIGN_ARCHIVED,SP,AUTOMATIC,Dynamic bids - down only,2/15/19,,Low Server,1.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
