State,Campaigns,Status,Type,Targeting,Campaign bidding strategy,Start date,End date,Portfolio,Budget(USD),Top-of-search IS,Cost type,Impressions,Clicks,CTR,Spend(USD),CPC(USD),DPV,Orders,Sales(USD),ACOS,ROAS,NTB orders,% of orders NTB,NTB sales(USD),% of sales NTB,Viewable impressions,VCPM(USD),Video first quartile,Video midpoint,Video third quartile,Video complete,Video unmute,VTR,vCTR,CPM(USD)
PAUSED,30TT2535C-120G_manual,CAMPAIGN_PAUSED,SP,MANUAL,Dynamic bids - down only,5/30/18,,5-SSD Ads,2.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,70HN26ER8R4-128G_auto,CAMPAIGN_ARCHIVED,SP,AUTOMATIC,Dynamic bids - down only,6/13/18,,,4.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,70HN26ER8R4-128G_manual,CAMPAIGN_ARCHIVED,SP,MANUAL,Dynamic bids - down only,6/13/18,,,4.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,70HN21EU2R8-16G_AUTO,CAMPAIGN_ARCHIVED,SP,AUTOMATIC,Dynamic bids - down only,6/18/18,,Low Server,5.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,70HN21EU2R8-16G_Manual,CAMPAIGN_ARCHIVED,SP,MANUAL,Dynamic bids - down only,6/18/18,,Low Server,5.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,76HN26NUS1R16-4G_manual,CAMPAIGN_ARCHIVED,SP,MANUAL,Dynamic bids - down only,6/20/18,,Low DDR4 Desktop,1.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,76HN26NUS1R16-4G_auto,CAMPAIGN_ARCHIVED,SP,AUTOMATIC,Dynamic bids - down only,6/20/18,,Low DDR4 Desktop,5.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,70HN21ER1R4-8G_Auto,CAMPAIGN_ARCHIVED,SP,AUTOMATIC,Dynamic bids - down only,7/2/18,,Low Server,5.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,70HN24ER2R4-16G_auto,CAMPAIGN_ARCHIVED,SP,AUTOMATIC,Dynamic bids - down only,7/2/18,,Low Server,1.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,70HN24ER2R4-16G_manual,CAMPAIGN_ARCHIVED,SP,MANUAL,Dynamic bids - down only,7/2/18,,Low Server,1.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,70HN21ER1R4-8G_manual,CAMPAIGN_ARCHIVED,SP,MANUAL,Dynamic bids - down only,7/2/18,,Low Server,5.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,70HN21ER2R4-32G_Manual,CAMPAIGN_ARCHIVED,SP,MANUAL,Dynamic bids - down only,7/12/18,,Low Server,5.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,70HN21ER2R4-32G,CAMPAIGN_ARCHIVED,SP,AUTOMATIC,Dynamic bids - down only,7/12/18,,Low Server,5.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,Advertise Catalog,CAMPAIGN_ARCHIVED,SP,AUTOMATIC,Dynamic bids - down only,8/9/18,,,165.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,Advertise Excess FBA Inventory,CAMPAIGN_ARCHIVED,SP,AUTOMATIC,Dynamic bids - down only,8/9/18,,,10.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,Advertise Items with Low Traffic,CAMPAIGN_ARCHIVED,SP,AUTOMATIC,Dynamic bids - down only,8/9/18,,,75.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,Advertise New Products,CAMPAIGN_ARCHIVED,SP,AUTOMATIC,Dynamic bids - down only,8/9/18,,,40.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,Advertise Top Selling Items,CAMPAIGN_ARCHIVED,SP,AUTOMATIC,Dynamic bids - down only,8/9/18,,,30.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,70HN24ER2R4-32G-Manual,CAMPAIGN_ARCHIVED,SP,MANUAL,Dynamic bids - down only,8/24/18,,Low Server,5.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,70HN16ER4R4-32G-Manual,CAMPAIGN_ARCHIVED,SP,MANUAL,Dynamic bids - down only,8/24/18,,Low Server,5.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,70HN16ER4R4-32G,CAMPAIGN_ARCHIVED,SP,AUTOMATIC,Dynamic bids - down only,8/24/18,,Low Server,5.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,76TT21NUS2R8-16G-Manual,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,8/24/18,,Low DDR4 Sodimm,1.00,<5%,CPC,263,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,76HN26NUS1R8-8G-Manual,CAMPAIGN_ARCHIVED,SP,MANUAL,Dynamic bids - down only,8/24/18,,Low DDR4 Desktop,1.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,75TT24NU1R8-4G,CAMPAIGN_STATUS_ENABLED,SP,AUTOMATIC,Dynamic bids - down only,8/24/18,,Low DDR4 Desktop,1.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,75TT24NU1R8-4G-Manual,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,8/24/18,,Low DDR4 Desktop,1.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,75TT26NU2R8-16G,CAMPAIGN_STATUS_ENABLED,SP,AUTOMATIC,Dynamic bids - down only,8/24/18,,Low DDR4 Desktop,1.00,<5%,CPC,3843,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,75TT26NU2R8-16G-Manual,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,8/24/18,,Low DDR4 Desktop,3.00,<5%,CPC,8507,8,0.0009,2.84,0.36,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,76TT21NUS2R8-16G,CAMPAIGN_STATUS_ENABLED,SP,AUTOMATIC,Dynamic bids - down only,8/24/18,,Low DDR4 Sodimm,1.00,<5%,CPC,4458,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,76HN26NUS1R8-8G,CAMPAIGN_ARCHIVED,SP,AUTOMATIC,Dynamic bids - down only,8/24/18,,Low DDR4 Desktop,5.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,73SM16ERVL2R4-16GH,CAMPAIGN_ARCHIVED,SP,AUTOMATIC,Dynamic bids - down only,8/24/18,,Low Server,1.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,73SM16ERVL2R4-16GH-Manual,CAMPAIGN_ARCHIVED,SP,MANUAL,Dynamic bids - down only,8/24/18,,Low Server,1.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,70HN24EU1R8-8G,CAMPAIGN_ARCHIVED,SP,AUTOMATIC,Dynamic bids - down only,8/24/18,,Low Server,5.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,70HN24EU1R8-8G-Manual,CAMPAIGN_ARCHIVED,SP,MANUAL,Dynamic bids - down only,8/24/18,,Low Server,5.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,70HN24ER2R4-32G,CAMPAIGN_ARCHIVED,SP,AUTOMATIC,Dynamic bids - down only,8/24/18,,Low Server,5.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,75TT26NU1R8-8G-Manual,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,9/17/18,,4-NP61 Ads,2.00,<5%,CPC,2413,3,0.0012,1.99,0.66,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,76TT26NUS2R8-16G-Manual,OUT_OF_BUDGET,SP,MANUAL,Dynamic bids - down only,9/14/18,,3-NP66 Ads,3.00,<5%,CPC,4366,5,0.0011,3.44,0.69,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,75TT26NU1R8-8G,CAMPAIGN_STATUS_ENABLED,SP,AUTOMATIC,Dynamic bids - down only,9/17/18,,4-NP61 Ads,2.00,<5%,CPC,1805,2,0.0011,1.56,0.78,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,70HN16ER4R4-32GH,CAMPAIGN_ARCHIVED,SP,AUTOMATIC,Dynamic bids - down only,10/26/18,,Low Server,1.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,70HN16ER4R4-32GH-Manual,CAMPAIGN_ARCHIVED,SP,MANUAL,Dynamic bids - down only,10/26/18,,Low Server,1.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,Advertise Seasonal Products,CAMPAIGN_ARCHIVED,SP,AUTOMATIC,Dynamic bids - down only,11/15/18,,,100.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,76TT16NUSL2R8-8G_Product_Bid Not Default,CAMPAIGN_ARCHIVED,SP,MANUAL,Dynamic bids - down only,12/17/18,,Low Product Ads,1.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,75TT16NUL2R8-8G_Product,CAMPAIGN_ARCHIVED,SP,MANUAL,Dynamic bids - down only,12/17/18,,Low DDR4 Sodimm,5.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,75TT24NU1R8-8G_Product,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,12/20/18,,Low Product Ads,1.00,<5%,CPC,1009,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,78AP13NUS2R8-8G_Product,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,12/20/18,,Low Product Ads,1.00,<5%,CPC,272,1,0.0037,0.03,0.03,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,76TT24NUS1R8-8G_Product,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,12/20/18,,Low Product Ads,1.00,<5%,CPC,638,2,0.0031,0.10,0.05,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,75TT21NU1R8-4G_Product,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,12/20/18,,Low Product Ads,1.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,78AP26NUS1R8-8G,CAMPAIGN_STATUS_ENABLED,SP,AUTOMATIC,Dynamic bids - down only,12/27/18,,78AP26 Group,1.00,<5%,CPC,138,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,75TT24NU1R8-4G_Product,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,12/20/18,,Low Product Ads,1.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,78AP18NUSL2R8-8G_Product,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,12/21/18,,Low Product Ads,1.00,<5%,CPC,133,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,78AP13NUS2R8-4G_Product,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,12/20/18,,Low Product Ads,1.00,<5%,CPC,151,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,75TT16NUL2R8-4G_Product,CAMPAIGN_ARCHIVED,SP,MANUAL,Dynamic bids - down only,12/19/18,,Low DDR4 Sodimm,5.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,75TT21NU1R8-8G_Product,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,12/20/18,,Low Product Ads,1.00,<5%,CPC,914,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,76TT21NUS2R8-16G_Product,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,12/20/18,,Low Product Ads,1.00,<5%,CPC,579,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,76TT21NUS1R8-8G_Product,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,12/20/18,,Low Product Ads,1.00,<5%,CPC,347,1,0.0029,0.05,0.05,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,75TT21NU1R8-4G_Product,CAMPAIGN_ARCHIVED,SP,MANUAL,Dynamic bids - down only,12/19/18,,Low DDR4 Sodimm,5.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,75TT26NU2R8-16G_Product,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,12/20/18,,Low Product Ads,1.00,<5%,CPC,1229,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,76TT24NUS1R8-4G_Product,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,12/20/18,,Low Product Ads,1.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,75TT13NU2R8-8G_Product,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,12/20/18,,Low Product Ads,1.00,<5%,CPC,1406,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,75TT13NU2R8-4G-Product,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,12/19/18,,Low Product Ads,1.00,<5%,CPC,524,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,78AP16NUSL2R8-4G_Product,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,12/20/18,,Low Product Ads,1.00,,CPC,126,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,75TT16NUL2R8-4G_Product,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,12/20/18,,Low Product Ads,1.00,<5%,CPC,273,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,76TT21NUS1R8-4G_Product,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,12/20/18,,Low Product Ads,1.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,78AP10NUS2R8-4G_Product,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,12/20/18,,Low Product Ads,1.00,<5%,CPC,609,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,75TT13NU2R8-8G_Product,CAMPAIGN_ARCHIVED,SP,MANUAL,Dynamic bids - down only,12/19/18,,Low DDR4 Sodimm,5.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,78AP24NUS2R8-16G_Product,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,12/21/18,,Low Product Ads,1.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,78AP16NUSL2R8-8G_Product,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,12/21/18,,Low Product Ads,1.00,<5%,CPC,528,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,75TT16NUL2R8-8G_Product,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,12/20/18,,Low Product Ads,1.00,<5%,CPC,1855,3,0.0016,0.13,0.04,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,76TT24NUS2R8-16G_Product,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,12/20/18,,Low Product Ads,1.00,<5%,CPC,3242,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,75TT21NU2R8-16G_Product,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,12/20/18,,Low Product Ads,1.00,<5%,CPC,1057,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,78AP24NUS1R8-8G_Product,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,12/21/18,,Low Product Ads,1.00,,CPC,155,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,76TT16NUSL2R8-4G_Product,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,12/20/18,,Low Product Ads,1.00,<5%,CPC,206,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,76TT26NUS2R8-16G_Product,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,12/20/18,,Low Product Ads,1.00,<5%,CPC,1464,1,0.0007,0.02,0.02,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,76TT13NUS2R8-4G_Product,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,12/20/18,,Low Product Ads,1.00,<5%,CPC,2941,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,76TT13NUS2R8-8G_Product,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,12/20/18,,Low Product Ads,1.00,<5%,CPC,573,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,78AP10NUS2R8-8G _Product,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,12/20/18,,Low Product Ads,1.00,<5%,CPC,485,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,78AP26NUS1R8-8G_Manual,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,12/27/18,,Low DDR4 Sodimm,1.00,<5%,CPC,66,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,78AP26NUS2R8-16G,CAMPAIGN_STATUS_ENABLED,SP,AUTOMATIC,Dynamic bids - down only,12/27/18,,78AP26 Group,1.00,<5%,CPC,824,2,0.0024,1.50,0.75,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,78AP26NUS2R8-16G_Manual,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,12/27/18,,78AP26 Group,1.00,<5%,CPC,1765,3,0.0017,1.60,0.53,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,70HN26ER1R8-8G,CAMPAIGN_ARCHIVED,SP,AUTOMATIC,Dynamic bids - down only,2/1/19,,Low Server,1.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,70HN26ER1R8-8G_Manual,CAMPAIGN_ARCHIVED,SP,MANUAL,Dynamic bids - down only,2/1/19,,Low Server,1.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
PAUSED,73TT24ER2R4-32G,CAMPAIGN_PAUSED,SP,AUTOMATIC,Dynamic bids - down only,2/1/19,,,1.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
PAUSED,73TT24ER2R4-32G_Manual,CAMPAIGN_PAUSED,SP,MANUAL,Dynamic bids - down only,2/1/19,,,1.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,71TT24EU2R8-16G_Manual,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,2/14/19,,Low Server,1.00,<5%,CPC,2816,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,71TT24EU2R8-16G,CAMPAIGN_STATUS_ENABLED,SP,AUTOMATIC,Dynamic bids - down only,2/14/19,,Low Server,1.00,<5%,CPC,570,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,75TT32NU1R8NX-8G,OUT_OF_BUDGET,SP,AUTOMATIC,Dynamic bids - down only,2/25/19,,Low DDR4 Desktop,1.00,<5%,CPC,614,3,0.0049,2.10,0.70,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,79HN26EUS1R8-8G_Manual,CAMPAIGN_ARCHIVED,SP,MANUAL,Dynamic bids - down only,2/15/19,,Low Server,1.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,79HN26EUS1R8-8G,CAMPAIGN_ARCHIVED,SP,AUTOMATIC,Dynamic bids - down only,2/15/19,,Low Server,1.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,76TT26NUS1R8-8G,CAMPAIGN_STATUS_ENABLED,SP,AUTOMATIC,Dynamic bids - down only,2/20/19,,3-NP65 Ads,3.00,<5%,CPC,6452,5,0.0008,4.03,0.81,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,76TT DDR4 Sodimm For Intel_Manual,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,2/28/19,,Low DDR4 Sodimm,1.00,<5%,CPC,257,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,75TT32NU1R8NX-8G_Manual,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,2/25/19,,Low DDR4 Desktop,1.00,<5%,CPC,4407,5,0.0011,3.05,0.61,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,76TT DDR4 Sodimm For Intel,CAMPAIGN_STATUS_ENABLED,SP,AUTOMATIC,Dynamic bids - down only,2/28/19,,Low DDR4 Sodimm,1.00,<5%,CPC,87,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,75TT26NU1R8-4G_Manual,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,4/12/19,,Low DDR4 Desktop,1.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
PAUSED,75TT30NU1R8-8G_Manual,CAMPAIGN_PAUSED,SP,MANUAL,Dynamic bids - down only,4/12/19,,Low DDR4 Desktop,1.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
